Product_Name,storage_type,is_essential
Cucumber,S,0
Bell Pepper,S,0
Cherry,S,0
Olive Oil,S,0
Evaporated Milk,R,1
Whole Wheat Bread,S,1
Mango,S,0
Grapes,S,0
Pineapple,S,0
White Tea,S,0
Arabica Coffee,S,0
Vanilla Biscuit,S,0
Halibut,F,0
Digestive Biscuit,S,0
Milk,R,1
Gouda Cheese,R,1
White Tea,S,0
Sushi Rice,S,1
Bell Pepper,S,0
White Sugar,S,0
Cabbage,S,0
Arborio Rice,S,1
Multigrain Bread,S,1
Cream,R,0
Butter Biscuit,S,0
Canola Oil,S,0
Digestive Biscuit,S,0
Pomegranate,S,0
Robusta Coffee,S,0
Mozzarella Cheese,R,1
Tilapia,F,0
Black Tea,S,0
Swiss Cheese,R,1
Swiss Cheese,R,1
Palm Oil,S,0
Evaporated Milk,R,1
Coconut Sugar,S,0
Green Beans,S,0
Halibut,F,0
Rye Bread,S,1
Jasmine Rice,S,1
Watermelon,S,1
Sweet Potato,S,1
Lemon,S,0
Watermelon,S,1
Ricotta Cheese,R,1
Herbal Tea,S,0
Cauliflower,S,0
Greek Yogurt,R,0
Plum,S,0
Rye Bread,S,1
Peach,S,0
Kiwi,S,0
Black Rice,S,1
Chocolate Biscuit,S,0
Kiwi,S,0
Parmesan Cheese,R,1
Parmesan Cheese,R,1
Sushi Rice,S,1
Cheddar Cheese,R,1
Sardines,F,0
Whipped Cream,R,0
Heavy Cream,R,0
Plum,S,0
Wild Rice,S,1
Powdered Sugar,S,0
Herbal Tea,S,0
Broccoli,S,0
Bell Pepper,S,0
Egg (Turkey),R,0
Chocolate Biscuit,S,0
Basmati Rice,S,1
Egg (Chicken),R,0
Short Grain Rice,S,1
Cottage Cheese,R,1
Swiss Cheese,R,1
Multigrain Bread,S,1
Evaporated Milk,R,1
Basmati Rice,S,1
Sour Cream,R,0
Brown Rice,S,1
Corn Oil,S,0
Arabica Coffee,S,0
Whole Wheat Bread,S,1
Carrot,S,0
Black Coffee,S,0
Broccoli,S,0
White Bread,S,1
Butter Biscuit,S,0
Multigrain Bread,S,1
Egg (Chicken),R,0
Trout,F,0
Apple,S,0
Long Grain Rice,S,1
Egg (Turkey),R,0
Long Grain Rice,S,1
Haddock,F,0
Mackerel,F,0
Halibut,F,0
Egg (Goose),R,0
Bread Flour,S,1
Lemon,S,0
Zucchini,S,0
Heavy Cream,R,0
Whipped Cream,R,0
Tilapia,F,0
Black Tea,S,0
Haddock,F,0
Avocado Oil,S,0
Heavy Cream,R,0
Chocolate Biscuit,S,0
Brown Rice,S,1
Pear,S,0
White Rice,S,1
Cauliflower,S,0
Cream,R,0
Cucumber,S,0
Sushi Rice,S,1
Butter,R,0
Potato,S,1
Black Tea,S,0
Feta Cheese,R,1
Tilapia,F,0
Wild Rice,S,1
Lime,S,0
Evaporated Milk,R,1
Cheddar Cheese,R,1
Orange,S,0
Papaya,S,0
Apple,S,0
White Tea,S,0
Palm Oil,S,0
Digestive Biscuit,S,0
Jasmine Rice,S,1
Strawberries,S,0
Cod,F,0
Cheddar Cheese,R,1
Tilapia,F,0
Grapes,S,0
Vegetable Oil,S,0
Vanilla Biscuit,S,0
Digestive Biscuit,S,0
Yogurt,R,0
Mozzarella Cheese,R,1
Tilapia,F,0
Cauliflower,S,0
Palm Oil,S,0
Asparagus,S,0
Sourdough Bread,S,1
Robusta Coffee,S,0
Egg (Chicken),R,0
Plum,S,0
Yogurt,R,0
White Rice,S,1
Arabica Coffee,S,0
Trout,F,0
Pear,S,0
Wild Rice,S,1
Lettuce,S,0
Salmon,F,0
Sweet Potato,S,1
Halibut,F,0
Short Grain Rice,S,1
Broccoli,S,0
Tilapia,F,0
Egg (Turkey),R,0
Coconut,S,0
White Bread,S,1
Pear,S,0
Arborio Rice,S,1
Canola Oil,S,0
Plum,S,0
Lemon,S,0
Black Rice,S,1
Coconut Oil,S,0
Plum,S,0
Cheese,R,1
Onion,S,0
Green Tea,S,0
Cheese,R,1
Arborio Rice,S,1
Sardines,F,0
Almond Flour,S,0
Basmati Rice,S,1
Haddock,F,0
Cheese,R,1
Whipped Cream,R,0
Arabica Coffee,S,0
Asparagus,S,0
Grapes,S,0
Swiss Cheese,R,1
Spinach,S,0
Egg (Goose),R,0
Grapes,S,0
Pomegranate,S,0
Parmesan Cheese,R,1
Grapes,S,0
Gouda Cheese,R,1
Sour Cream,R,0
Asparagus,S,0
Sourdough Bread,S,1
Jasmine Rice,S,1
White Sugar,S,0
Spinach,S,0
Banana,S,1
Plum,S,0
Sushi Rice,S,1
Egg (Duck),R,0
Bread Flour,S,1
Mozzarella Cheese,R,1
Mushrooms,S,0
Tilapia,F,0
Pear,S,0
Eggplant,S,0
Cheddar Cheese,R,1
Orange,S,0
Zucchini,S,0
White Sugar,S,0
Grapes,S,0
Halibut,F,0
Digestive Biscuit,S,0
Cheese,R,1
Almond Flour,S,0
Multigrain Bread,S,1
Cauliflower,S,0
Cod,F,0
Peanut Oil,S,0
Greek Yogurt,R,0
Orange,S,0
Cheese,R,1
Lemon,S,0
Sardines,F,0
Mozzarella Cheese,R,1
White Bread,S,1
Yogurt,R,0
Blueberries,S,0
Green Beans,S,0
Bread Flour,S,1
Blueberries,S,0
Ricotta Cheese,R,1
Cabbage,S,0
Vegetable Oil,S,0
Mushrooms,S,0
Coconut Oil,S,0
Tilapia,F,0
Papaya,S,0
Lime,S,0
Sesame Oil,S,0
Swiss Cheese,R,1
Mushrooms,S,0
Ricotta Cheese,R,1
Zucchini,S,0
Black Coffee,S,0
Cod,F,0
Anchovies,F,0
Sourdough Bread,S,1
Powdered Sugar,S,0
Egg (Goose),R,0
Basmati Rice,S,1
Kiwi,S,0
Papaya,S,0
Sesame Oil,S,0
Gouda Cheese,R,1
White Tea,S,0
Zucchini,S,0
Lettuce,S,0
Swiss Cheese,R,1
Brown Rice,S,1
Bread Flour,S,1
Bell Pepper,S,0
Mackerel,F,0
Cabbage,S,0
Haddock,F,0
Jasmine Rice,S,1
Strawberries,S,0
Black Tea,S,0
Cauliflower,S,0
Trout,F,0
White Sugar,S,0
Mushrooms,S,0
Whole Wheat Flour,S,0
Broccoli,S,0
Evaporated Milk,R,1
Garlic,S,0
Egg (Turkey),R,0
Wild Rice,S,1
White Bread,S,1
Pineapple,S,0
Onion,S,0
Jasmine Rice,S,1
Sesame Oil,S,0
Egg (Goose),R,0
Sesame Oil,S,0
Jasmine Rice,S,1
Peas,S,0
Whole Wheat Flour,S,0
Butter Biscuit,S,0
Butter Biscuit,S,0
Green Beans,S,0
Peanut Oil,S,0
Eggplant,S,0
Oatmeal Biscuit,S,0
Mango,S,0
Swiss Cheese,R,1
Egg (Quail),R,0
Arborio Rice,S,1
Yogurt,R,0
Ricotta Cheese,R,1
Oatmeal Biscuit,S,0
Peas,S,0
Strawberries,S,0
Whole Wheat Flour,S,0
Greek Yogurt,R,0
Anchovies,F,0
Rye Bread,S,1
Green Tea,S,0
Cauliflower,S,0
Black Rice,S,1
Apricot,S,0
Yogurt,R,0
Bread Flour,S,1
Sesame Oil,S,0
Peanut Oil,S,0
Cucumber,S,0
Haddock,F,0
Egg (Quail),R,0
Eggplant,S,0
Orange,S,0
Brown Rice,S,1
Mackerel,F,0
Zucchini,S,0
Evaporated Milk,R,1
Robusta Coffee,S,0
Short Grain Rice,S,1
Coconut Sugar,S,0
Long Grain Rice,S,1
Egg (Goose),R,0
Buttermilk,R,1
Mozzarella Cheese,R,1
Tilapia,F,0
Cream,R,0
Blueberries,S,0
Greek Yogurt,R,0
Kale,S,0
Salmon,F,0
Butter Biscuit,S,0
Rye Bread,S,1
Kiwi,S,0
Pomegranate,S,0
Chocolate Biscuit,S,0
Broccoli,S,0
Olive Oil,S,0
Plum,S,0
Sourdough Bread,S,1
Greek Yogurt,R,0
Buttermilk,R,1
Cauliflower,S,0
Short Grain Rice,S,1
Peanut Oil,S,0
Herbal Tea,S,0
Bell Pepper,S,0
White Rice,S,1
Green Beans,S,0
Sesame Oil,S,0
Strawberries,S,0
Onion,S,0
Buttermilk,R,1
Arabica Coffee,S,0
Raw Sugar,S,0
Eggplant,S,0
Milk,R,1
Palm Oil,S,0
Garlic,S,0
Mango,S,0
Peas,S,0
Cucumber,S,0
Peanut Oil,S,0
Brown Rice,S,1
Sour Cream,R,0
Plum,S,0
Butter,R,0
Black Tea,S,0
Chocolate Biscuit,S,0
Corn Oil,S,0
Multigrain Bread,S,1
Haddock,F,0
Carrot,S,0
Brown Rice,S,1
Kiwi,S,0
Cucumber,S,0
Carrot,S,0
Pineapple,S,0
Cherry,S,0
Short Grain Rice,S,1
Bell Pepper,S,0
Sushi Rice,S,1
White Tea,S,0
Whipped Cream,R,0
Brown Rice,S,1
Lime,S,0
Gouda Cheese,R,1
Canola Oil,S,0
Potato,S,1
Salmon,F,0
Almond Flour,S,0
Ricotta Cheese,R,1
Buttermilk,R,1
Swiss Cheese,R,1
Orange,S,0
Coconut,S,0
Eggplant,S,0
Apple,S,0
Cherry,S,0
Sushi Rice,S,1
Olive Oil,S,0
Pineapple,S,0
Salmon,F,0
Sourdough Bread,S,1
Arborio Rice,S,1
Grapes,S,0
White Bread,S,1
Cream,R,0
Grapes,S,0
Apple,S,0
Mango,S,0
Asparagus,S,0
Pomegranate,S,0
Cod,F,0
Coconut,S,0
Peanut Oil,S,0
Yogurt,R,0
Bread Flour,S,1
Plum,S,0
Onion,S,0
Tuna,F,0
Butter,R,0
Strawberries,S,0
Cheddar Cheese,R,1
Wild Rice,S,1
Powdered Sugar,S,0
Blueberries,S,0
Green Beans,S,0
Mango,S,0
Sushi Rice,S,1
White Sugar,S,0
Raw Sugar,S,0
Halibut,F,0
Arabica Coffee,S,0
Parmesan Cheese,R,1
Grapes,S,0
Black Tea,S,0
Robusta Coffee,S,0
Eggplant,S,0
Apple,S,0
Sesame Oil,S,0
Raw Sugar,S,0
Bread Flour,S,1
Rice Flour,S,1
Pomegranate,S,0
Coconut,S,0
Black Rice,S,1
White Sugar,S,0
Green Coffee,S,0
Coconut,S,0
Short Grain Rice,S,1
Lemon,S,0
Almond Flour,S,0
Bell Pepper,S,0
Ricotta Cheese,R,1
Olive Oil,S,0
Bread Flour,S,1
Onion,S,0
Blueberries,S,0
Parmesan Cheese,R,1
Eggplant,S,0
Anchovies,F,0
Powdered Sugar,S,0
Black Rice,S,1
Robusta Coffee,S,0
Basmati Rice,S,1
Peach,S,0
Pomegranate,S,0
Jasmine Rice,S,1
Rice Flour,S,1
Cabbage,S,0
Tuna,F,0
Arabica Coffee,S,0
Apple,S,0
Egg (Goose),R,0
Green Beans,S,0
Peach,S,0
Zucchini,S,0
Papaya,S,0
Bread Flour,S,1
Chocolate Biscuit,S,0
White Tea,S,0
Cabbage,S,0
Zucchini,S,0
Mackerel,F,0
Papaya,S,0
Parmesan Cheese,R,1
Rice Flour,S,1
Cottage Cheese,R,1
Jasmine Rice,S,1
Green Coffee,S,0
Tuna,F,0
Banana,S,1
Apricot,S,0
Black Coffee,S,0
Herbal Tea,S,0
Corn Oil,S,0
Robusta Coffee,S,0
Bread Flour,S,1
Long Grain Rice,S,1
Whole Wheat Flour,S,0
Haddock,F,0
Anchovies,F,0
All-Purpose Flour,S,0
Grapes,S,0
Grapes,S,0
Egg (Turkey),R,0
Cabbage,S,0
Egg (Goose),R,0
Lemon,S,0
Egg (Chicken),R,0
Apricot,S,0
Cucumber,S,0
Palm Oil,S,0
Bread Flour,S,1
Anchovies,F,0
Pear,S,0
Black Coffee,S,0
Green Coffee,S,0
Canola Oil,S,0
Sourdough Bread,S,1
Pomegranate,S,0
Corn Oil,S,0
Multigrain Bread,S,1
Bread Flour,S,1
Sourdough Bread,S,1
Sushi Rice,S,1
Sushi Rice,S,1
Feta Cheese,R,1
Whole Wheat Flour,S,0
Robusta Coffee,S,0
Lime,S,0
Cucumber,S,0
Parmesan Cheese,R,1
Bread Flour,S,1
Arabica Coffee,S,0
Milk,R,1
Wild Rice,S,1
Mackerel,F,0
Spinach,S,0
Rye Bread,S,1
Tuna,F,0
Pear,S,0
Palm Oil,S,0
Jasmine Rice,S,1
Long Grain Rice,S,1
Powdered Sugar,S,0
Multigrain Bread,S,1
Cauliflower,S,0
Potato,S,1
Multigrain Bread,S,1
Pear,S,0
Arabica Coffee,S,0
Cheddar Cheese,R,1
Whole Wheat Flour,S,0
Onion,S,0
Sardines,F,0
Mango,S,0
Egg (Quail),R,0
Egg (Duck),R,0
Lemon,S,0
Carrot,S,0
Haddock,F,0
Sushi Rice,S,1
Sesame Oil,S,0
Eggplant,S,0
White Tea,S,0
White Sugar,S,0
Basmati Rice,S,1
Coconut Oil,S,0
Sesame Oil,S,0
Buttermilk,R,1
White Sugar,S,0
Sourdough Bread,S,1
Tuna,F,0
Green Tea,S,0
Heavy Cream,R,0
Digestive Biscuit,S,0
Corn Oil,S,0
Oatmeal Biscuit,S,0
Cheese,R,1
Green Coffee,S,0
Arabica Coffee,S,0
Cauliflower,S,0
Anchovies,F,0
Mozzarella Cheese,R,1
Rye Bread,S,1
Zucchini,S,0
Egg (Duck),R,0
Avocado Oil,S,0
Bread Flour,S,1
Tuna,F,0
Cherry,S,0
Almond Flour,S,0
Lettuce,S,0
Butter,R,0
Egg (Turkey),R,0
Kale,S,0
Bell Pepper,S,0
Carrot,S,0
Asparagus,S,0
Mango,S,0
Whole Wheat Flour,S,0
Black Rice,S,1
Almond Flour,S,0
Herbal Tea,S,0
Vegetable Oil,S,0
Black Coffee,S,0
Spinach,S,0
Brown Rice,S,1
Sunflower Oil,S,0
Green Tea,S,0
Greek Yogurt,R,0
Asparagus,S,0
Onion,S,0
Lemon,S,0
Orange,S,0
Cabbage,S,0
Tuna,F,0
Lettuce,S,0
Pineapple,S,0
Avocado Oil,S,0
Almond Flour,S,0
Mango,S,0
Pear,S,0
Vegetable Oil,S,0
Milk,R,1
Papaya,S,0
Watermelon,S,1
Evaporated Milk,R,1
Rice Flour,S,1
Almond Flour,S,0
Blueberries,S,0
Peach,S,0
Almond Flour,S,0
Egg (Duck),R,0
Sour Cream,R,0
Bell Pepper,S,0
Heavy Cream,R,0
Sour Cream,R,0
Ricotta Cheese,R,1
Onion,S,0
Watermelon,S,1
Arabica Coffee,S,0
Corn Oil,S,0
Apricot,S,0
Powdered Sugar,S,0
Arborio Rice,S,1
Onion,S,0
Cucumber,S,0
Avocado Oil,S,0
Eggplant,S,0
Avocado Oil,S,0
Grapes,S,0
Yogurt,R,0
Sardines,F,0
Tuna,F,0
Zucchini,S,0
Feta Cheese,R,1
Salmon,F,0
Kale,S,0
Egg (Goose),R,0
Heavy Cream,R,0
Cauliflower,S,0
Coconut Sugar,S,0
Oatmeal Biscuit,S,0
Coconut,S,0
Buttermilk,R,1
Gouda Cheese,R,1
Heavy Cream,R,0
Long Grain Rice,S,1
Feta Cheese,R,1
Kiwi,S,0
Green Beans,S,0
White Sugar,S,0
Butter Biscuit,S,0
